brama		z	palisadą	label-other
cmentarz		z	grobami	label-other
świetność		w	czasach	label-other
rolę		w	procesie	label-other
bramy		do	grodu	label-spatial
napis		na	tablicy	label-spatial
rzeźby		ze	znakami	label-other
ofiar		przez	mieszkańców	label-other
muzeum		z	wystawami	label-other
wioski		z	kościołem	label-other
szosy		do	Parku	label-spatial
stacyjki		w	Mieście	label-spatial
zagrodę		dla	świń	label-other
ptaszarnię		z	indorami	label-other
przystankiem		w	Karpaczu	label-spatial
krzyż		w	miejscu	label-spatial
mszy		za	duszę	label-other
pielgrzymka		do	miejsca	label-other
Droga		do	ruin	label-spatial
siedziby		dla	biskupów	label-other
siedziby		dla	biskupów	label-other
kościół		w	wyniku	label-other
mennicy		z	srebra	label-other
Lew		z	strony	label-spatial
Lew		z	strony	label-spatial
Lew		w	ścianie	label-spatial
portal		z	tympanonem	label-other
blok		ze	znakiem	label-other
krzyż		na	podeście	label-spatial
tympanon		ze	sceną	label-other
park		z	stawem	label-other
Wstęp		do	zamku	label-other
ruinach		z	czasów	label-other
Sala		w	Muzeum	label-spatial
portal		z	inskrypcją	label-other
Fragment		z	zamku	label-other
msza		w	obrządku	label-other
Polana		ze	drzewami	label-other
polanę		z	okazami	label-other
schronisk		w	okolicy	label-spatial
roku		przez	Towarzystwo	label-other
Droga		dla	turystów	label-other
ławeczki		dla	turystów	label-other
Florian		w	narożu	label-spatial
Płaskorzeźba		na	kamienicy	label-spatial
szlak		o	porze	label-other
poziom		z	tarasem	label-other
wotum		za	życia	label-other
Informacji		na	Placu	label-spatial
placki		w	wariacjach	label-other
Restauracja		w	klimacie	label-other
klimacie		w	krainie	label-spatial
Dzień		w	samochodziku	label-other
miasteczko		z	jaskiniami	label-other
wycieczki		z	biur	label-other
spacerów		po	Beskidzie	label-other
miejsca		na	stopy	label-other
doświadczenia		ze	sprzedażą	label-other
podróż		z	święta	label-other
rozkwicie		o	porze	label-other
jedzeniem		w	cenach	label-other
miasto		na	wybrzeżu	label-spatial
kartki		do	rodziny	label-other
kubeczku		od	sprzedawcy	label-other
uliczkami		w	kubeczkiem	label-other
miejscu		w	rozdziale	label-other
mnóstwo		w	koczowiskach	label-spatial
winko		z	ziemniaków	label-other
frytki		z	ziemniaków	label-other
Wszystko		w	towarzystwie	label-other
cydru		w	wydaniu	label-other
Spacer		po	Porcie	label-other
rytmem		w	wieczory	label-other
tekst		o	pozytywach	label-other
zasady		w	ilościach	label-other
Tłumy		z	kubeczkami	label-other
tydzień		do	godzin	label-other
daniem		o	korzeniach	label-other
tarty		w	ilości	label-other
jadła		z	chleba	label-other
mieszkanie		na	obrzeżach	label-spatial
strony		z	instrukcjami	label-other
instrukcjami		na	dzień	label-other
workach		w	towarzystwie	label-other
rozmowy		z	turystami	label-other
to		pod	dachem	label-other
sposób		z	połową	label-other
złotych		na	walutę	label-other
zasób		w	języku	label-other
uroczystości		na	terenie	label-other
relacji		o	tym	label-other
relacji		o	tym	label-other
miejsca		na	świecie	label-other
twarzami		na	znak	label-other
ofiara		z	ciała	label-other
to		w	formie	label-other
przygoda		z	krajem	label-other
wycieczki		na	pustynię	label-other
świat		o	widokach	label-other
film		z	tygodni	label-other
Gościnność		w	wydaniu	label-other
to		z	żołądkiem	label-other
szansa		na	specjały	label-other
jajko		z	rozwiniętym	label-other
Śniadanie		z	herbatą	label-other
obiad		w	stylu	label-other
lody		o	smaku	label-other
kuchni		do	sosu	label-other
miskę		z	wodą	label-other
odrobinkę		z	czajniczka	label-other
wioska		w	Kordylierach	label-spatial
ceny		ze	wszystko	label-other
trójkołowiec		o	mocy	label-other
wędrówka		pod	górę	label-other
pensjonat		w	cenie	label-other
cenie		z	widokiem	label-other
wieczór		z	San	label-other
to		w	drodze	label-other
konkurencją		dla	miejsc	label-other
mury		na	kolor	label-other
to		w	serze	label-other
euro		w	stronę	label-other
warsztat		w	piwnicy	label-spatial
moment		na	jazdę	label-other
Odpoczynek		na	jeziorem	label-other
Wino		na	styl	label-other
samochodem		z	Lado	label-spatial
sprzedawca		z	przekąskami	label-other
Schronisko		na	Hali	label-spatial
PTTK		w	Dolinie	label-other
Doliny		nad	Staw	label-other
Mostek		nad	Potokiem	label-spatial
minutach		przez	las	label-other
stopy		na	występy	label-other
dnie		do	szlaku	label-other
trasy		w	Lesie	label-spatial
wędrówki		w	Lesie	label-other
część		z	grupy	label-other
widok		ze	Granatu	label-other
widokiem		na	Dolinę	label-other
graniami		od	strony	label-other
Schronisko		w	Dolinie	label-spatial
Schronisku		w	Dolinie	label-spatial
zejście		do	Doliny	label-spatial
kilometrów		od	przejścia	label-other
wizyta		w	stronach	label-other
powrotem		w	strony	label-other
strony		od	czasu	label-other
Wyciąg		z	strony	label-other
widok		z	stacji	label-other
Stok		na	odcinku	label-other
narciarz		na	odcinku	label-other
fragment		na	stokach	label-spatial
spad		na	trasę	label-spatial
minutach		od	założenia	label-other
autobus		do	Czech	label-spatial
problemy		ze	znalezieniem	label-other
problemy		z	szlaku	label-other
myślami		na	trasę	label-other
to		z	prognozami	label-other
Osadnictwo		na	ziemiach	label-other
czas		na	osadnictwo	label-other
wędrówkę		w	kąpieli	label-other
wędrówkę		po	szlaku	label-other
chmury		po	ulewie	label-other
hetman		z	Węgier	label-other
Zbój		z	zwierzyną	label-other
wody		w	ruczajach	label-spatial
Zbój		z	nosem	label-other
pobyt		w	Górce	label-other
panoramę		na	dolinę	label-other
spojrzenie		na	dolinę	label-other
łukiem		z	wschodu	label-other
Pilskiem		w	roli	label-other
Górą		w	roli	label-other
szlaku		na	szczyt	label-other
tablica		z	insygniami	label-other
freski		z	katakumb	label-other
szlaku		na	szczyt	label-spatial
tablica		z	insygniami	label-other
freski		z	katakumb	label-other
Księżyc		w	położeniu	label-spatial
potwierdzenia		w	badaniach	label-other
źródło		na	planecie	label-other
energii		na	planecie	label-other
pomyślności		w	realizacji	label-other
szlak		z	Pienin	label-spatial
stadko		na	polanie	label-spatial
polany		po	kosowicy	label-other
śpiewy		po	falach	label-other
Bacówka		pod	przełęczą	label-spatial
ludem		ze	wschodu	label-spatial
krzyż		z	postacią	label-other
Krzyż		z	postacią	label-other
bazalt		w	pasie	label-spatial
makatka		z	treścią	label-other
Ojcze		w	języku	label-other
dom		w	Wodzie	label-spatial
minut		od	Owczarni	label-other
stylu		na	planie	label-other
roku		na	miejscu	label-other
urazy		za	to	label-other
cerkwiami		z	śpiewami	label-other
powrót		z	kropki	label-other
Schronisko		na	Luboniu	label-spatial
szlakiem		w	kolorze	label-other
twarze		z	wędrówek	label-other
Cóż		za	spotkanie	label-other
to		w	miejscu	label-other
Panorama		z	Polany	label-other
serce		o	porze	label-other
Schronisko		nad	Okiem	label-spatial
długość		od	skraju	label-other
Doliny		do	Doliny	label-other
propozycją		dla	ludzi	label-other
